token_id	token_str	tkn_begin	tkn_end
t282	"	1254	1254
t283	smokes	1256	1261
t284	.	1263	1263
t285	i	1265	1265
t286	think	1267	1271
t287	she	1273	1275
t288	thrives	1277	1283
t289	off	1285	1287
t290	being	1289	1293
t291	bad	1295	1297
t292	,	1299	1299
t293	because	1301	1307
t294	all	1309	1311
t295	she	1313	1315
t296	ever	1317	1320
t297	talks	1322	1326
t298	about	1328	1332
t299	is	1334	1335
t300	:	1337	1337
t301	plannin	1339	1345
t302	to	1347	1348
t303	have	1350	1353
t304	sex	1355	1357
t305	with	1359	1362
t306	her	1364	1366
t307	"	1368	1368
t308	boyfriend	1370	1378
t309	"	1380	1380
t310	while	1382	1386
t311	her	1388	1390
t312	parents	1392	1398
t313	are	1400	1402
t314	out	1404	1406
t315	of	1408	1409
t316	the	1411	1413
t317	house	1415	1419
t318	.	1421	1421
t319	or	1423	1424
t320	smoking	1426	1432
t321	in	1434	1435
t322	the	1437	1439
t323	garden	1441	1446
t324	so	1448	1449
t325	her	1451	1453
t326	parents	1455	1461
t327	do	1463	1464
t328	nt	1466	1467
t329	find	1469	1472
t330	out	1474	1476
t331	...	1478	1480
t332	why	1483	1485
t333	is	1487	1488
t334	she	1490	1492
t335	acting	1494	1499
t336	all	1501	1503
t337	bad	1505	1507
t338	,	1509	1509
t339	all	1511	1513
t340	of	1515	1516
t341	a	1518	1518
t342	sudden	1520	1525
t343	?	1527	1527
t344	why	1529	1531
t345	ca	1533	1534
t346	nt	1536	1537
t347	she	1539	1541
t348	just	1543	1546
t349	grow	1548	1551
t350	up	1553	1554
t351	?	1556	1556
t352	its	1558	1560
t353	like	1562	1565
t354	she	1567	1569
t355	wants	1571	1575
t356	attention	1577	1585
t357	or	1587	1588
t358	something	1590	1598
t359	?	1600	1600
t360	its	1602	1604
t361	not	1606	1608
t362	impressing	1610	1619
t363	me	1621	1622
t364	and	1624	1626
t365	it	1628	1629
t366	does	1631	1634
t367	nt	1636	1637
t368	make	1639	1642
t369	me	1644	1645
t370	jealous	1647	1653
t371	,	1655	1655
t372	so	1657	1658
t373	why	1660	1662
t374	does	1664	1667
t375	she	1669	1671
t376	do	1673	1674
t377	it	1676	1677
t378	?	1679	1679
t379	<	1682	1682
t380	/	1684	1684
t381	post>	1686	1690
t382	<post	1693	1697
t383	author=	1699	1705
t384	"	1707	1707
t385	bavmysta	1709	1716
t386	"	1718	1718
t387	datetime=	1720	1728
t388	"	1730	1730
t389	2011-09-02T	1732	1742
t390	01:55:00	1744	1751
t391	"	1753	1753
t392	id=	1755	1757
t393	"	1759	1759
t394	p2	1761	1762
t395	"	1764	1764
t396	>	1766	1766
t397	She	1769	1771
t398	s	1773	1773
t399	into	1775	1778
t400	bad	1780	1782
t401	boys	1784	1787
t402	because	1789	1795
t403	of	1797	1798
t404	course	1800	1805
t405	she	1807	1809
t406	tries	1811	1815
t407	to	1817	1818
t408	fit	1820	1822
t409	in	1824	1825
t410	..	1827	1828
t411	Simply	1830	1835
t412	because	1837	1843
t413	its	1845	1847
t414	cool	1849	1852
t415	to	1854	1855
t416	smoke	1857	1861
t417	-	1863	1863
t418	Yeah	1865	1868
t419	it	1870	1871
t420	really	1873	1878
t421	is	1880	1881
t422	cool	1883	1886
t423	to	1888	1889
t424	smoke	1891	1895
t425	is	1897	1898
t426	n't	1900	1902
t427	it	1904	1905
t428	?	1907	1907
t429	That	1909	1912
t430	s	1914	1914
t431	how	1916	1918
t432	i	1920	1920
t433	started	1922	1928
t434	,	1930	1930
t435	Simply	1932	1937
t436	because	1939	1945
t437	in	1947	1948
t438	college	1950	1956
t439	while	1958	1962
t440	i	1964	1964
t441	was	1966	1968
t442	doing	1970	1974
t443	my	1976	1977
t444	diploma	1979	1985
t445	in	1987	1988
t446	music	1990	1994
t447	..	1996	1997
t448	I	1999	1999
t449	saw	2001	2003
t450	this	2005	2008
t451	hot	2010	2012
t452	girl	2014	2017
t453	by	2019	2020
t454	the	2022	2024
t455	smoking	2026	2032
t456	shelter	2034	2040
t457	(	2042	2042
t458	area	2044	2047
t459	)	2049	2049
t460	and	2051	2053
t461	i	2055	2055
t462	thought	2057	2063
t463	to	2065	2066
t464	get	2068	2070
t465	into	2072	2075
t466	a	2077	2077
t467	conversation	2079	2090
t468	,	2092	2092
t469	i	2094	2094
t470	'd	2096	2097
t471	have	2099	2102
t472	to	2104	2105
t473	start	2107	2111
t474	smoking	2113	2119
t475	to	2121	2122
t476	become	2124	2129
t477	friends	2131	2137
t478	with	2139	2142
t479	her	2144	2146
t480	..	2148	2149
t481	..	2151	2152
t482	I	2154	2154
t483	think	2156	2160
t484	you	2162	2164
t485	friend	2166	2171
t486	is	2173	2174
t487	doing	2176	2180
t488	the	2182	2184
t489	same	2186	2189
t490	thing	2191	2195
t491	because	2197	2203
t492	like	2205	2208
t493	i	2210	2210
t494	said	2212	2215
t495	'	2217	2217
t496	'Trying	2219	2225
t497	to	2227	2228
t498	fit	2230	2232
t499	in	2234	2235
t500	'	2237	2237
t501	'	2237	2237
t502	Nevertheless	2241	2252
t503	,	2254	2254
t504	its	2256	2258
t505	stupid	2260	2265
t506	,	2267	2267
t507	although	2269	2276
t508	i	2278	2278
t509	do	2280	2281
t510	nt	2283	2284
t511	regret	2286	2291
t512	what	2293	2296
t513	i	2298	2298
t514	've	2300	2302
t515	done	2304	2307
t516	..	2309	2310
t517	as	2312	2313
t518	I	2315	2315
t519	only	2317	2320
t520	smoke	2322	2326
t521	on	2328	2329
t522	social	2331	2336
t523	occasions	2338	2346
t524	.	2348	2348
t525	However	2350	2356
t526	what	2358	2361
t527	your	2363	2366
t528	friend	2368	2373
t529	is	2375	2376
t530	doing	2378	2382
t531	is	2384	2385
t532	a	2387	2387
t533	little	2389	2394
t534	childish	2396	2403
t535	.	2405	2405
t536	I	2407	2407
t537	suggest	2409	2415
t538	you	2417	2419
t539	slap	2421	2424
t540	her	2426	2428
t541	,	2430	2430
t542	tell	2432	2435
t543	her	2437	2439
t544	to	2441	2442
t545	grow	2444	2447
t546	the	2449	2451
t547	heck	2453	2456
t548	up	2458	2459
t549	..	2461	2462
t550	<	2465	2465
t551	/	2467	2467
t552	post>	2469	2473
t553	<post	2476	2480
t554	author=	2482	2488
t555	"	2490	2490
t556	flibdoo	2492	2498
t557	"	2500	2500
t558	datetime=	2502	2510
t559	"	2512	2512
t560	2011-09-02T	2514	2524
t561	06:13:00	2526	2533
t562	"	2535	2535
t563	id=	2537	2539
t564	"	2541	2541
t565	p3	2543	2544
t566	"	2546	2546
t567	>	2548	2548
t568	Seems	2551	2555
t569	like	2557	2560
t570	it	2562	2563
t571	makes	2565	2569
t572	you	2571	2573
t573	worry	2575	2579
t574	unduly	2581	2586
t575	about	2588	2592
t576	her	2594	2596
t577	,	2598	2598
t578	so	2600	2601
t579	she	2603	2605
t580	's	2607	2608
t581	achieved	2610	2617
t582	something	2619	2627
t583	.	2629	2629
t584	Sad	2631	2633
t585	fact	2635	2638
t586	is	2640	2641
t587	,	2643	2643
t588	it	2645	2646
t589	's	2648	2649
t590	very	2651	2654
t591	unlikely	2656	2663
t592	she	2665	2667
t593	'll	2669	2671
t594	come	2673	2676
t595	back	2678	2681
t596	to	2683	2684
t597	how	2686	2688
t598	she	2690	2692
t599	was	2694	2696
t600	through	2698	2704
t601	your	2706	2709
t602	input	2711	2715
t603	.	2717	2717
t604	<	2719	2719
t605	/	2721	2721
t606	post>	2723	2727
t607	<post	2730	2734
t608	author=	2736	2742
t609	"	2744	2744
t610	imperial	2746	2753
t611	maniac	2755	2760
t612	"	2762	2762
t613	datetime=	2764	2772
t614	"	2774	2774
t615	2011-09-02T	2776	2786
t616	12:04:00	2788	2795
t617	"	2797	2797
t618	id=	2799	2801
t619	"	2803	2803
t620	p4	2805	2806
t621	"	2808	2808
t622	>	2810	2810
t623	People	2813	2818
t624	change	2820	2825
t625	.	2827	2827
t626	<	2829	2829
t627	/	2831	2831
t628	post>	2833	2837
t629	<post	2840	2844
t630	author=	2846	2852
t631	"	2854	2854
t632	Jiraiya	2856	2862
t633	"	2864	2864
t634	datetime=	2866	2874
t635	"	2876	2876
t636	2011-09-02T	2878	2888
t637	12:34:00	2890	2897
t638	"	2899	2899
t639	id=	2901	2903
t640	"	2905	2905
t641	p5	2907	2908
t642	"	2910	2910
t643	>	2912	2912
t644	She	2915	2917
t645	s	2919	2919
t646	an	2921	2922
t647	attention	2924	2932
t648	seeker	2934	2939
t649	.	2941	2941
t650	<	2943	2943
t651	/	2945	2945
t652	post>	2947	2951
t653	<	2954	2954
t654	/	2956	2956
t655	doc>	2958	2961
