token_id	token_str	tkn_begin	tkn_end
t272	of	1556	1557
t273	the	1559	1561
t274	professors	1563	1572
t275	.	1574	1574
t276	It	1576	1577
t277	said	1579	1582
t278	the	1584	1586
t279	State	1588	1592
t280	Department	1594	1603
t281	's	1605	1606
t282	action	1608	1613
t283	means	1615	1619
t284	the	1621	1623
t285	scholars	1625	1632
t286	will	1634	1637
t287	now	1639	1641
t288	get	1643	1645
t289	visas	1647	1651
t290	within	1653	1658
t291	weeks	1660	1664
t292	of	1666	1667
t293	requesting	1669	1678
t294	them	1680	1683
t295	.	1685	1685
t296	<	1687	1687
t297	/	1689	1689
t298	P>	1691	1692
t299	<P>	1695	1697
t300	The	1700	1702
t301	orders	1704	1709
t302	are	1711	1713
t303	"	1715	1715
t304	long	1717	1720
t305	overdue	1722	1728
t306	and	1730	1732
t307	tremendously	1734	1745
t308	important	1747	1755
t309	,	1757	1757
t310	"	1759	1759
t311	said	1761	1764
t312	Jameel	1766	1771
t313	Jaffer	1773	1778
t314	,	1780	1780
t315	director	1782	1789
t316	of	1791	1792
t317	the	1794	1796
t318	ACLU	1798	1801
t319	National	1803	1810
t320	Security	1812	1819
t321	Project	1821	1827
t322	.	1829	1829
t323	<	1831	1831
t324	/	1833	1833
t325	P>	1835	1836
t326	<P>	1839	1841
t327	Habib	1844	1848
t328	,	1850	1850
t329	a	1852	1852
t330	well	1854	1857
t331	-	1859	1859
t332	known	1861	1865
t333	South	1867	1871
t334	African	1873	1879
t335	scholar	1881	1887
t336	who	1889	1891
t337	has	1893	1895
t338	criticized	1897	1906
t339	the	1908	1910
t340	war	1912	1914
t341	in	1916	1917
t342	Iraq	1919	1922
t343	,	1924	1924
t344	was	1926	1928
t345	denied	1930	1935
t346	a	1937	1937
t347	visa	1939	1942
t348	by	1944	1945
t349	the	1947	1949
t350	U.S.	1951	1954
t351	government	1956	1965
t352	in	1967	1968
t353	a	1970	1970
t354	letter	1972	1977
t355	saying	1979	1984
t356	he	1986	1987
t357	"	1989	1989
t358	engaged	1991	1997
t359	in	1999	2000
t360	a	2002	2002
t361	terrorist	2004	2012
t362	activity	2014	2021
t363	,	2023	2023
t364	"	2025	2025
t365	an	2027	2028
t366	accusation	2030	2039
t367	Habib	2041	2045
t368	has	2047	2049
t369	vigorously	2051	2060
t370	denied	2062	2067
t371	.	2069	2069
t372	<	2071	2071
t373	/	2073	2073
t374	P>	2075	2076
t375	<P>	2079	2081
t376	The	2084	2086
t377	ACLU	2088	2091
t378	of	2093	2094
t379	Massachusetts	2096	2108
t380	sued	2110	2113
t381	in	2115	2116
t382	2007	2118	2121
t383	,	2123	2123
t384	challenging	2125	2135
t385	Habib	2137	2141
t386	's	2143	2144
t387	exclusion	2146	2154
t388	on	2156	2157
t389	behalf	2159	2164
t390	of	2166	2167
t391	the	2169	2171
t392	American	2173	2180
t393	Sociological	2182	2193
t394	Association	2195	2205
t395	,	2207	2207
t396	the	2209	2211
t397	American	2213	2220
t398	Association	2222	2232
t399	of	2234	2235
t400	University	2237	2246
t401	Professors	2248	2257
t402	,	2259	2259
t403	the	2261	2263
t404	American	2265	2272
t405	-	2274	2274
t406	Arab	2276	2279
t407	Anti-Discrimination	2281	2299
t408	Committee	2301	2309
t409	and	2311	2313
t410	the	2315	2317
t411	Boston	2319	2324
t412	Coalition	2326	2334
t413	for	2336	2338
t414	Palestinian	2340	2350
t415	Rights	2352	2357
t416	.	2359	2359
t417	<	2361	2361
t418	/	2363	2363
t419	P>	2365	2366
t420	<P>	2369	2371
t421	Ramadan	2374	2380
t422	,	2382	2382
t423	47	2384	2385
t424	,	2387	2387
t425	had	2389	2391
t426	his	2393	2395
t427	U.S.	2397	2400
t428	visa	2402	2405
t429	revoked	2407	2413
t430	in	2415	2416
t431	2004	2418	2421
t432	as	2423	2424
t433	he	2426	2427
t434	was	2429	2431
t435	about	2433	2437
t436	to	2439	2440
t437	move	2442	2445
t438	to	2447	2448
t439	Indiana	2450	2456
t440	to	2458	2459
t441	take	2461	2464
t442	a	2466	2466
t443	tenured	2468	2474
t444	teaching	2476	2483
t445	job	2485	2487
t446	at	2489	2490
t447	the	2492	2494
t448	University	2496	2505
t449	of	2507	2508
t450	Notre	2510	2514
t451	Dame	2516	2519
t452	.	2521	2521
t453	He	2523	2524
t454	has	2526	2528
t455	spoken	2530	2535
t456	at	2537	2538
t457	Harvard	2540	2546
t458	and	2548	2550
t459	Stanford	2552	2559
t460	universities	2561	2572
t461	and	2574	2576
t462	elsewhere	2578	2586
t463	.	2588	2588
t464	<	2590	2590
t465	/	2592	2592
t466	P>	2594	2595
t467	<P>	2598	2600
t468	Later	2603	2607
t469	,	2609	2609
t470	his	2611	2613
t471	visa	2615	2618
t472	applications	2620	2631
t473	were	2633	2636
t474	denied	2638	2643
t475	on	2645	2646
t476	the	2648	2650
t477	grounds	2652	2658
t478	that	2660	2663
t479	he	2665	2666
t480	had	2668	2670
t481	donated	2672	2678
t482	$	2680	2680
t483	1,336	2682	2686
t484	to	2688	2689
t485	a	2691	2691
t486	charity	2693	2699
t487	that	2701	2704
t488	gave	2706	2709
t489	money	2711	2715
t490	to	2717	2718
t491	Hamas	2720	2724
t492	,	2726	2726
t493	an	2728	2729
t494	Islamic	2731	2737
t495	militant	2739	2746
t496	group	2748	2752
t497	that	2754	2757
t498	has	2759	2761
t499	been	2763	2766
t500	designated	2768	2777
t501	a	2779	2779
t502	terrorist	2781	2789
t503	organization	2791	2802
t504	by	2804	2805
t505	the	2807	2809
t506	U.S.	2811	2814
t507	Ramadan	2816	2822
t508	has	2824	2826
t509	said	2828	2831
t510	he	2833	2834
t511	has	2836	2838
t512	no	2840	2841
t513	connections	2843	2853
t514	to	2855	2856
t515	terrorism	2858	2866
t516	,	2868	2868
t517	opposes	2870	2876
t518	Islamic	2878	2884
t519	extremism	2886	2894
t520	and	2896	2898
t521	promotes	2900	2907
t522	peaceful	2909	2916
t523	solutions	2918	2926
t524	.	2928	2928
t525	<	2930	2930
t526	/	2932	2932
t527	P>	2934	2935
t528	<P>	2938	2940
t529	Ramadan	2943	2949
t530	said	2951	2954
t531	in	2956	2957
t532	a	2959	2959
t533	statement	2961	2969
t534	issued	2971	2976
t535	by	2978	2979
t536	PEN	2981	2983
t537	American	2985	2992
t538	Center	2994	2999
t539	,	3001	3001
t540	a	3003	3003
t541	human	3005	3009
t542	rights	3011	3016
t543	group	3018	3022
t544	,	3024	3024
t545	that	3026	3029
t546	he	3031	3032
t547	was	3034	3036
t548	"	3038	3038
t549	very	3040	3043
t550	pleased	3045	3051
t551	with	3053	3056
t552	the	3058	3060
t553	decision	3062	3069
t554	to	3071	3072
t555	end	3074	3076
t556	my	3078	3079
t557	exclusion	3081	3089
t558	from	3091	3094
t559	the	3096	3098
t560	United	3100	3105
t561	States	3107	3112
t562	after	3114	3118
t563	almost	3120	3125
t564	six	3127	3129
t565	years	3131	3135
t566	.	3137	3137
t567	"	3139	3139
t568	<	3142	3142
t569	/	3144	3144
t570	P>	3146	3147
t571	<P>	3150	3152
t572	He	3155	3156
t573	said	3158	3161
t574	he	3163	3164
t575	was	3166	3168
t576	looking	3170	3176
t577	forward	3178	3184
t578	to	3186	3187
t579	visiting	3189	3196
t580	the	3198	3200
t581	United	3202	3207
t582	States	3209	3214
t583	soon	3216	3219
t584	,	3221	3221
t585	and	3223	3225
t586	PEN	3227	3229
t587	said	3231	3234
t588	it	3236	3237
t589	planned	3239	3245
t590	to	3247	3248
t591	organize	3250	3257
t592	a	3259	3259
t593	forum	3261	3265
t594	in	3267	3268
t595	New	3270	3272
t596	York	3274	3277
t597	where	3279	3283
t598	he	3285	3286
t599	could	3288	3292
t600	speak	3294	3298
t601	.	3300	3300
t602	<	3302	3302
t603	/	3304	3304
t604	P>	3306	3307
t605	<P>	3310	3312
t606	In	3315	3316
t607	an	3318	3319
t608	ACLU	3321	3324
t609	statement	3326	3334
t610	,	3336	3336
t611	Habib	3338	3342
t612	said	3344	3347
t613	he	3349	3350
t614	was	3352	3354
t615	thrilled	3356	3363
t616	,	3365	3365
t617	calling	3367	3373
t618	it	3375	3376
t619	a	3378	3378
t620	victory	3380	3386
t621	both	3388	3391
t622	personal	3393	3400
t623	and	3402	3404
t624	"	3406	3406
t625	for	3408	3410
t626	democracy	3412	3420
t627	around	3422	3427
t628	the	3429	3431
t629	world	3433	3437
t630	.	3439	3439
t631	"	3441	3441
t632	<	3444	3444
t633	/	3446	3446
t634	P>	3448	3449
t635	<P>	3452	3454
t636	Habib	3457	3461
t637	,	3463	3463
t638	44	3465	3466
t639	,	3468	3468
t640	lived	3470	3474
t641	in	3476	3477
t642	the	3479	3481
t643	United	3483	3488
t644	States	3490	3495
t645	from	3497	3500
t646	1993	3502	3505
t647	-	3507	3507
t648	95	3509	3510
t649	while	3512	3516
t650	earning	3518	3524
t651	a	3526	3526
t652	doctorate	3528	3536
t653	in	3538	3539
t654	political	3541	3549
t655	science	3551	3557
t656	from	3559	3562
t657	the	3564	3566
t658	City	3568	3571
t659	University	3573	3582
t660	of	3584	3585
t661	New	3587	3589
t662	York	3591	3594
t663	.	3596	3596
t664	He	3598	3599
t665	said	3601	3604
t666	he	3606	3607
t667	had	3609	3611
t668	been	3613	3616
t669	excluded	3618	3625
t670	since	3627	3631
t671	October	3633	3639
t672	2006	3641	3644
t673	,	3646	3646
t674	when	3648	3651
t675	he	3653	3654
t676	was	3656	3658
t677	questioned	3660	3669
t678	by	3671	3672
t679	U.S.	3674	3677
t680	Customs	3679	3685
t681	and	3687	3689
t682	Border	3691	3696
t683	Protection	3698	3707
t684	officials	3709	3717
t685	about	3719	3723
t686	his	3725	3727
t687	political	3729	3737
t688	views	3739	3743
t689	and	3745	3747
t690	was	3749	3751
t691	asked	3753	3757
t692	whether	3759	3765
t693	he	3767	3768
t694	belonged	3770	3777
t695	to	3779	3780
t696	or	3782	3783
t697	supported	3785	3793
t698	any	3795	3797
t699	terrorist	3799	3807
t700	organizations	3809	3821
t701	.	3823	3823
t702	<	3825	3825
t703	/	3827	3827
t704	P>	3829	3830
t705	<P>	3833	3835
t706	In	3838	3839
t707	a	3841	3841
t708	2007	3843	3846
t709	interview	3848	3856
t710	with	3858	3861
t711	The	3863	3865
t712	Associated	3867	3876
t713	Press	3878	3882
t714	,	3884	3884
t715	Habib	3886	3890
t716	called	3892	3897
t717	the	3899	3901
t718	U.S.	3903	3906
t719	approach	3908	3915
t720	to	3917	3918
t721	the	3920	3922
t722	Iraq	3924	3927
t723	war	3929	3931
t724	a	3933	3933
t725	disaster	3935	3942
t726	.	3944	3944
t727	He	3946	3947
t728	also	3949	3952
t729	said	3954	3957
t730	:	3959	3959
t731	I	3961	3961
t732	'm	3963	3964
t733	confident	3966	3974
t734	that	3976	3979
t735	I	3981	3981
t736	ca	3983	3984
t737	n't	3986	3988
t738	be	3990	3991
t739	linked	3993	3998
t740	to	4000	4001
t741	things	4003	4008
t742	like	4010	4013
t743	terrorism	4015	4023
t744	.	4025	4025
t745	That	4027	4030
t746	is	4032	4033
t747	not	4035	4037
t748	what	4039	4042
t749	my	4044	4045
t750	politics	4047	4054
t751	is	4056	4057
t752	about	4059	4063
t753	.	4065	4065
t754	"	4067	4067
t755	<	4070	4070
t756	/	4072	4072
t757	P>	4074	4075
t758	<P>	4078	4080
t759	---	4083	4085
t760	---	4087	4089
t761	<	4092	4092
t762	/	4094	4094
t763	P>	4096	4097
t764	<P>	4100	4102
t765	Associated	4105	4114
t766	Press	4116	4120
t767	writer	4122	4127
t768	Matt	4129	4132
t769	Lee	4134	4136
t770	in	4138	4139
t771	Washington	4141	4150
t772	contributed	4152	4162
t773	to	4164	4165
t774	this	4167	4170
t775	report	4172	4177
t776	.	4179	4179
t777	<	4181	4181
t778	/	4183	4183
t779	P>	4185	4186
t780	<	4189	4189
t781	/	4191	4191
t782	TEXT>	4193	4197
t783	<	4200	4200
t784	/	4202	4202
t785	DOC>	4204	4207
