294	<post author="delrem" datetime="2013	1802	1838
295	10	1839	1841
296	04T23:26:00" id="p4">	1842	1863
297	3	1864	1865
298	.	1865	1866
299	Yes	1867	1870
300	.	1870	1871
301	The	1872	1875
302	way	1876	1879
303	I	1880	1881
304	learned	1882	1889
305	your	1890	1894
306	argument	1895	1903
307	was	1904	1907
308	a	1908	1909
309	question	1910	1918
310	:	1918	1919
311	Is	1920	1922
312	this	1923	1927
313	argument	1928	1936
314	valid	1937	1942
315	(	1943	1944
316	true	1944	1948
317	)	1948	1949
318	,	1949	1950
319	"	1951	1952
320	98.5	1952	1956
321	%	1956	1957
322	of	1958	1960
323	convicted	1961	1970
324	murderers	1971	1980
325	enjoy	1981	1986
326	it	1987	1989
327	when	1990	1994
328	they	1995	1999
329	're	1999	2002
330	served	2003	2009
331	perfect	2010	2017
332	mashed	2018	2024
333	potatoes	2025	2033
334	,	2033	2034
335	with	2035	2039
336	their	2040	2045
337	favorite	2046	2054
338	sauce	2055	2060
339	.	2060	2061
340	Therefore	2062	2071
341	mashed	2072	2078
342	potatoes	2079	2087
343	with	2088	2092
344	sauce	2093	2098
345	is	2099	2101
346	the	2102	2105
347	cause	2106	2111
348	of	2112	2114
349	murder	2115	2121
350	.	2121	2122
351	"	2122	2123
352	I	2125	2126
353	would	2127	2132
354	n't	2132	2135
355	let	2136	2139
356	the	2140	2143
357	fuckers	2144	2151
358	off	2152	2155
359	so	2156	2158
360	easily	2159	2165
361	.	2165	2166
362	<	2167	2168
363	post>	2169	2174
364	<post author="inch4progress" datetime="2013	2175	2218
365	10	2219	2221
366	04T23:30:00" id="p5">	2222	2243
367	4	2244	2245
368	.	2245	2246
369	HUH	2247	2250
370	?	2250	2251
371	I	2252	2253
372	'm	2253	2255
373	not	2256	2259
374	sure	2260	2264
375	what	2265	2269
376	your	2270	2274
377	trying	2275	2281
378	to	2282	2284
379	convey	2285	2291
380	with	2292	2296
381	that	2297	2301
382	comparison	2302	2312
383	.	2312	2313
384	These	2314	2319
385	Isolated	2320	2328
386	area	2329	2333
387	's	2333	2335
388	,	2335	2336
389	Gaza	2337	2341
390	and	2342	2345
391	the	2346	2349
392	West	2350	2354
393	bank	2355	2359
394	,	2359	2360
395	are	2361	2364
396	not	2365	2368
397	free	2369	2373
398	states	2374	2380
399	.	2380	2381
400	The	2382	2385
401	people	2386	2392
402	do	2393	2395
403	not	2396	2399
404	have	2400	2404
405	freedoms	2405	2413
406	,	2413	2414
407	nor	2415	2418
408	are	2419	2422
409	they	2423	2427
410	equally	2428	2435
411	represented	2436	2447
412	in	2448	2450
413	the	2451	2454
414	government	2455	2465
415	.	2465	2466
416	There	2467	2472
417	are	2473	2476
418	n't	2476	2479
419	settler	2480	2487
420	camps	2488	2493
421	in	2494	2496
422	the	2497	2500
423	United	2501	2507
424	States	2508	2514
425	,	2514	2515
426	where	2516	2521
427	the	2522	2525
428	natives	2526	2533
429	are	2534	2537
430	cast	2538	2542
431	out	2543	2546
432	so	2547	2549
433	that	2550	2554
434	an	2555	2557
435	identifiably	2558	2570
436	religious	2571	2580
437	group	2581	2586
438	can	2587	2590
439	move	2591	2595
440	in	2596	2598
441	.	2598	2599
442	There	2600	2605
443	is	2606	2608
444	no	2609	2611
445	comparison	2612	2622
446	between	2623	2630
447	Gaza	2631	2635
448	and	2636	2639
449	Florida	2640	2647
450	,	2647	2648
451	or	2649	2651
452	any	2652	2655
453	other	2656	2661
454	state	2662	2667
455	.	2667	2668
456	<	2669	2670
457	post>	2671	2676
458	<post author="LeftishBrit" datetime="2013	2677	2718
459	10	2719	2721
460	06T04:51:00" id="p6">	2722	2743
461	10	2744	2746
462	.	2746	2747
463	'	2748	2749
464	There	2749	2754
465	are	2755	2758
466	n't	2758	2761
467	settler	2762	2769
468	camps	2770	2775
469	in	2776	2778
470	the	2779	2782
471	United	2783	2789
472	States	2790	2796
473	where	2797	2802
474	the	2803	2806
475	natives	2807	2814
476	are	2815	2818
477	cast	2819	2823
478	out	2824	2827
479	...	2827	2830
480	'	2830	2831
481	Not	2832	2835
482	nowadays	2836	2844
483	,	2844	2845
484	because	2846	2853
485	that	2854	2858
486	mission	2859	2866
487	was	2867	2870
488	sadly	2871	2876
489	accomplished	2877	2889
490	in	2890	2892
491	the	2893	2896
492	19th	2897	2901
493	century	2902	2909
494	!	2909	2910
495	<	2911	2912
496	post>	2913	2918
497	<post author="King_David" datetime="2013	2919	2959
498	10	2960	2962
499	05T00:09:00" id="p7">	2963	2984
500	5	2985	2986
501	.	2986	2987
502	So	2988	2990
503	if	2991	2993
504	I	2994	2995
505	understand	2996	3006
506	your	3007	3011
507	post	3012	3016
508	correctly	3017	3026
509	,	3026	3027
510	Israel	3028	3034
511	is	3035	3037
512	responsible	3038	3049
513	for	3050	3053
514	Hamas	3054	3059
515	'	3059	3060
516	action	3061	3067
517	?	3067	3068
518	<	3069	3070
519	post>	3071	3076
520	<post author="delrem" datetime="2013	3077	3113
521	10	3114	3116
522	06T00:45:00" id="p8">	3117	3138
523	8	3139	3140
524	.	3140	3141
525	Of	3142	3144
526	course	3145	3151
527	you	3152	3155
528	do	3156	3158
529	n't	3158	3161
530	.	3161	3162
531	The	3163	3166
532	post	3167	3171
533	does	3172	3176
534	point	3177	3182
535	out	3183	3186
536	critically	3187	3197
537	important	3198	3207
538	difference	3208	3218
539	in	3219	3221
540	circumstance	3222	3234
541	.	3234	3235
542	The	3236	3239
543	circumstance	3240	3252
544	of	3253	3255
545	a	3256	3257
546	country	3258	3265
547	and	3266	3269
548	states	3270	3276
549	with	3277	3281
550	varying	3282	3289
551	laws	3290	3294
552	within	3295	3301
553	that	3302	3306
554	country	3307	3314
555	,	3314	3315
556	the	3316	3319
557	country	3320	3327
558	being	3328	3333
559	in	3334	3336
560	spite	3337	3342
561	of	3343	3345
562	many	3346	3350
563	flaws	3351	3356
564	a	3357	3358
565	true	3359	3363
566	democracy	3364	3373
567	,	3373	3374
568	and	3375	3378
569	a	3379	3380
570	racist	3381	3387
571	state	3388	3393
572	that	3394	3398
573	has	3399	3402
574	put	3403	3406
575	the	3407	3410
576	non	3411	3414
577	racially	3415	3423
578	elite	3424	3429
579	indigenous	3430	3440
580	population	3441	3451
581	under	3452	3457
582	occupation	3458	3468
583	and	3469	3472
584	siege	3473	3478
585	for	3479	3482
586	three	3483	3488
587	generations	3489	3500
588	now	3501	3504
589	,	3504	3505
590	so	3506	3508
591	that	3509	3513
592	grandparents	3514	3526
593	see	3527	3530
594	their	3531	3536
595	grandchildren	3537	3550
596	born	3551	3555
597	into	3556	3560
598	a	3561	3562
599	ceaseless	3563	3572
600	oppression	3573	3583
601	entirely	3584	3592
602	determined	3593	3603
603	by	3604	3606
604	*	3607	3608
605	race	3608	3612
606	*	3612	3613
607	.	3613	3614
608	The	3616	3619
609	post	3620	3624
610	is	3625	3627
611	merely	3628	3634
612	pointing	3635	3643
613	out	3644	3647
614	that	3648	3652
615	this	3653	3657
616	essential	3658	3667
617	difference	3668	3678
618	in	3679	3681
619	kind	3682	3686
620	is	3687	3689
621	critically	3690	3700
622	important	3701	3710
623	.	3710	3711
624	No	3712	3714
625	more	3715	3719
626	,	3719	3720
627	no	3721	3723
628	less	3724	3728
629	.	3728	3729
630	So	3730	3732
631	you	3733	3736
632	,	3736	3737
633	King_David	3738	3748
634	,	3748	3749
635	being	3750	3755
636	a	3756	3757
637	voice	3758	3763
638	of	3764	3766
639	hasbara	3767	3774
640	for	3775	3778
641	the	3779	3782
642	racist	3783	3789
643	state	3790	3795
644	perpetrating	3796	3808
645	the	3809	3812
646	monstrous	3813	3822
647	actions	3823	3830
648	,	3830	3831
649	are	3832	3835
650	in	3836	3838
651	no	3839	3841
652	position	3842	3850
653	to	3851	3853
654	judge	3854	3859
655	.	3859	3860
656	Circumstances	3862	3875
657	are	3876	3879
658	n't	3879	3882
659	all	3883	3886
660	determining	3887	3898
661	,	3898	3899
662	else	3900	3904
663	the	3905	3908
664	very	3909	3913
665	notion	3914	3920
666	of	3921	3923
667	'	3924	3925
668	ethics	3925	3931
669	'	3931	3932
670	would	3933	3938
671	be	3939	3941
672	incoherent	3942	3952
673	,	3952	3953
674	but	3954	3957
675	circumstances	3958	3971
676	*	3972	3973
677	are	3973	3976
678	*	3976	3977
679	of	3978	3980
680	critical	3981	3989
681	importance	3990	4000
682	in	4001	4003
683	determining	4004	4015
684	our	4016	4019
685	situational	4020	4031
686	judgements	4032	4042
687	,	4042	4043
688	esp	4044	4047
689	.	4047	4048
690	when	4049	4053
691	those	4054	4059
692	circumstances	4060	4073
693	are	4074	4077
694	different	4078	4087
695	in	4088	4090
696	essence	4091	4098
697	.	4098	4099
698	<	4100	4101
699	post>	4102	4107
700	<post author="pelsar" datetime="2013	4108	4144
701	10	4145	4147
702	06T08:13:00" id="p9">	4148	4169
703	11	4170	4172
704	.	4172	4173
705	so	4174	4176
706	you	4177	4180
707	've	4180	4183
708	redefined	4184	4193
709	race	4194	4198
710	today	4199	4204
711	....	4204	4208
712	you	4209	4212
713	sure	4213	4217
714	have	4218	4222
715	a	4223	4224
716	great	4225	4230
717	dictionary	4231	4241
718	there	4242	4247
719	....	4247	4251
720	i	4253	4254
721	guess	4255	4260
722	those	4261	4266
723	dumb	4267	4271
724	israeli	4272	4279
725	arabs	4280	4285
726	simply	4286	4292
727	do	4293	4295
728	n't	4295	4298
729	know	4299	4303
730	anything	4304	4312
731	and	4313	4316
732	believe	4317	4324
733	that	4325	4329
734	they	4330	4334
735	are	4335	4338
736	related	4339	4346
737	to	4347	4349
738	the	4350	4353
739	paletesnians	4354	4366
740	arabs	4367	4372
741	....	4372	4376
742	but	4376	4379
743	you	4380	4383
744	know	4384	4388
745	better	4389	4395
746	then	4396	4400
747	them	4401	4405
748	so	4407	4409
749	that	4410	4414
750	grandparents	4415	4427
751	see	4428	4431
752	their	4432	4437
753	grandchildren	4438	4451
754	born	4452	4456
755	into	4457	4461
756	a	4462	4463
757	ceaseless	4464	4473
758	oppression	4474	4484
759	entirely	4485	4493
760	determined	4494	4504
761	by	4505	4507
762	*	4508	4509
763	race	4509	4513
764	*	4513	4514
765	is	4516	4518
766	it	4519	4521
767	because	4522	4529
768	your	4530	4534
769	'	4535	4536
770	white	4536	4541
771	"	4541	4542
772	?	4542	4543
773	live	4544	4548
774	in	4549	4551
775	a	4552	4553
776	western	4554	4561
777	country	4562	4569
778	?	4569	4570
779	how	4571	4574
780	is	4575	4577
781	it	4578	4580
782	you	4581	4584
783	know	4585	4589
784	better	4590	4596
785	than	4597	4601
786	the	4602	4605
787	locals	4606	4612
788	what	4613	4617
789	their	4618	4623
790	racial	4624	4630
791	identities	4631	4641
792	should	4642	4648
793	be	4649	4651
794	?	4651	4652
795	<	4653	4654
796	post>	4655	4660
797	<	4661	4662
798	doc>	4663	4667
