1	<DOC id="NYT_ENG_20130714.0047" type="story" from_file="	0	56
2	newswire	57	65
3	daily_process	66	79
4	nyt	80	83
5	english	84	91
6	source_data	92	103
7	20130714	104	112
8	20130714,68c6dd8d36bca221f60f060ab5ceee29.xml">	113	160
9	<HEADLINE>	161	171
10	ZIMMERMAN	172	181
11	IS	182	184
12	ACQUITTED	185	194
13	IN	195	197
14	KILLING	198	205
15	OF	206	208
16	TRAYVON	209	216
17	MARTIN	217	223
18	<	224	225
19	HEADLINE>	226	235
20	<TEXT>	236	242
21	<P>	243	246
22	EDS	247	250
23	:	250	251
24	SUBS	252	256
25	2	257	258
26	grafs	259	264
27	starting	265	273
28	“	274	275
29	Sybrina	275	282
30	Fulton	283	289
31	”	289	290
32	for	291	294
33	1	295	296
34	graf	297	301
35	starting	302	310
36	the	311	314
37	same	315	319
38	“	319	320
39	;	320	321
40	SUBS	322	326
41	2	327	328
42	grafs	329	334
43	starting	335	343
44	”	344	345
45	Calling	345	352
46	it	353	355
47	a	356	357
48	"	357	358
49	;	358	359
50	SUBS	360	364
51	headline	365	373
52	.	373	374
53	)	374	375
54	;	376	377
55	(	378	379
56	This	379	383
57	article	384	391
58	is	392	394
59	part	395	399
60	of	400	402
61	TIMES	403	408
62	EXPRESS	409	416
63	.	416	417
64	It	418	420
65	is	421	423
66	a	424	425
67	condensed	426	435
68	version	436	443
69	of	444	446
70	a	447	448
71	story	449	454
72	that	455	459
73	will	460	464
74	appear	465	471
75	in	472	474
76	tomorrow	475	483
77	’s	483	485
78	New	486	489
79	York	490	494
80	Times	495	500
81	.	500	501
82	)	501	502
83	;	502	503
84	<	504	505
85	P>	506	508
86	<P>	509	512
87	SANFORD	513	520
88	,	520	521
89	Fla.	522	526
90	George	529	535
91	Zimmerman	536	545
92	,	545	546
93	the	547	550
94	neighborhood	551	563
95	watch	564	569
96	volunteer	570	579
97	who	580	583
98	fatally	584	591
99	shot	592	596
100	Trayvon	597	604
101	Martin	605	611
102	,	611	612
103	an	613	615
104	unarmed	616	623
105	black	624	629
106	teenager	630	638
107	,	638	639
108	igniting	640	648
109	a	649	650
110	national	651	659
111	debate	660	666
112	on	667	669
113	racial	670	676
114	profiling	677	686
115	and	687	690
116	civil	691	696
117	rights	697	703
118	,	703	704
119	was	705	708
120	found	709	714
121	not	715	718
122	guilty	719	725
123	late	726	730
124	Saturday	731	739
125	of	740	742
126	second	743	749
127	degree	750	756
128	murder	757	763
129	.	763	764
130	He	765	767
131	also	768	772
132	was	773	776
133	acquitted	777	786
134	of	787	789
135	manslaughter	790	802
136	,	802	803
137	a	804	805
138	lesser	806	812
139	charge	813	819
140	.	819	820
141	<	821	822
142	P>	823	825
143	<P>	826	829
144	After	830	835
145	three	836	841
146	weeks	842	847
147	of	848	850
148	testimony	851	860
149	,	860	861
150	the	862	865
151	six	866	869
152	woman	870	875
153	jury	876	880
154	rejected	881	889
155	the	890	893
156	prosecution	894	905
157	’s	905	907
158	contention	908	918
159	that	919	923
160	Zimmerman	924	933
161	had	934	937
162	deliberately	938	950
163	pursued	951	958
164	Martin	959	965
165	because	966	973
166	he	974	976
167	assumed	977	984
168	the	985	988
169	hoodie	989	995
170	clad	996	1000
171	teenager	1001	1009
172	was	1010	1013
173	a	1014	1015
174	criminal	1016	1024
175	and	1025	1028
176	instigated	1029	1039
177	the	1040	1043
178	fight	1044	1049
179	that	1050	1054
180	led	1055	1058
181	to	1059	1061
182	his	1062	1065
183	death	1066	1071
184	.	1071	1072
185	<	1073	1074
186	P>	1075	1077
187	<P>	1078	1081
188	Zimmerman	1082	1091
189	said	1092	1096
190	he	1097	1099
191	shot	1100	1104
192	Martin	1105	1111
193	on	1112	1114
194	Feb.	1115	1119
195	26	1120	1122
196	,	1122	1123
197	2012	1124	1128
198	,	1128	1129
199	in	1130	1132
200	self	1133	1137
201	defense	1138	1145
202	after	1146	1151
203	the	1152	1155
204	teenager	1156	1164
205	knocked	1165	1172
206	him	1173	1176
207	to	1177	1179
208	the	1180	1183
209	ground	1184	1190
210	,	1190	1191
211	punched	1192	1199
212	him	1200	1203
213	and	1204	1207
214	slammed	1208	1215
215	his	1216	1219
216	head	1220	1224
217	repeatedly	1225	1235
218	against	1236	1243
219	the	1244	1247
220	sidewalk	1248	1256
221	.	1256	1257
222	In	1258	1260
223	finding	1261	1268
224	him	1269	1272
225	not	1273	1276
226	guilty	1277	1283
227	of	1284	1286
228	murder	1287	1293
229	or	1294	1296
230	manslaughter	1297	1309
231	,	1309	1310
232	the	1311	1314
233	jury	1315	1319
234	agreed	1320	1326
235	that	1327	1331
236	Zimmerman	1332	1341
237	could	1342	1347
238	have	1348	1352
239	been	1353	1357
240	justified	1358	1367
241	in	1368	1370
242	shooting	1371	1379
243	Martin	1380	1386
244	because	1387	1394
245	he	1395	1397
246	feared	1398	1404
247	great	1405	1410
248	bodily	1411	1417
249	harm	1418	1422
250	or	1423	1425
251	death	1426	1431
252	.	1431	1432
253	<	1433	1434
254	P>	1435	1437
255	<P>	1438	1441
256	Saturday	1442	1450
257	night	1451	1456
258	,	1456	1457
259	when	1458	1462
260	the	1463	1466
261	verdict	1467	1474
262	was	1475	1478
263	read	1479	1483
264	,	1483	1484
265	Zimmerman	1485	1494
266	,	1494	1495
267	29	1496	1498
268	,	1498	1499
269	smiled	1500	1506
270	slightly	1507	1515
271	.	1515	1516
272	His	1517	1520
273	wife	1521	1525
274	,	1525	1526
275	Shellie	1527	1534
276	,	1534	1535
277	and	1536	1539
278	several	1540	1547
279	of	1548	1550
280	his	1551	1554
281	friends	1555	1562
282	wept	1563	1567
283	,	1567	1568
284	and	1569	1572
285	his	1573	1576
286	parents	1577	1584
287	kissed	1585	1591
288	and	1592	1595
289	embraced	1596	1604
290	.	1604	1605
291	<	1606	1607
292	P>	1608	1610
293	<P>	1611	1614
294	Sybrina	1615	1622
295	Fulton	1623	1629
296	and	1630	1633
297	Tracy	1634	1639
298	Martin	1640	1646
299	,	1646	1647
300	who	1648	1651
301	lost	1652	1656
302	their	1657	1662
303	son	1663	1666
304	a	1667	1668
305	few	1669	1672
306	weeks	1673	1678
307	after	1679	1684
308	his	1685	1688
309	17th	1689	1693
310	birthday	1694	1702
311	,	1702	1703
312	were	1704	1708
313	not	1709	1712
314	in	1713	1715
315	the	1716	1719
316	courtroom	1720	1729
317	.	1729	1730
318	In	1731	1733
319	a	1734	1735
320	statement	1736	1745
321	released	1746	1754
322	early	1755	1760
323	Sunday	1761	1767
324	,	1767	1768
325	their	1769	1774
326	attorney	1775	1783
327	,	1783	1784
328	Benjamin	1785	1793
329	Crump	1794	1799
330	,	1799	1800
331	said	1801	1805
332	the	1806	1809
333	family	1810	1816
334	was	1817	1820
335	heartbroken	1821	1832
336	and	1833	1836
337	they	1837	1841
338	thanked	1842	1849
339	people	1850	1856
340	around	1857	1863
341	the	1864	1867
342	world	1868	1873
343	for	1874	1877
344	their	1878	1883
345	support	1884	1891
346	.	1891	1892
347	<	1893	1894
348	P>	1895	1897
349	<P>	1898	1901
350	“	1902	1903
351	Trayvon	1903	1910
352	Martin	1911	1917
353	will	1918	1922
354	forever	1923	1930
355	remain	1931	1937
356	in	1938	1940
357	the	1941	1944
358	annals	1945	1951
359	of	1952	1954
360	history	1955	1962
361	next	1963	1967
362	to	1968	1970
363	Medgar	1971	1977
364	Evers	1978	1983
365	and	1984	1987
366	Emmett	1988	1994
367	Till	1995	1999
368	,	1999	2000
369	”	2000	2001
370	he	2002	2004
371	said	2005	2009
372	,	2009	2010
373	“	2011	2012
374	as	2012	2014
375	symbols	2015	2022
376	for	2023	2026
377	the	2027	2030
378	fight	2031	2036
379	for	2037	2040
380	equal	2041	2046
381	justice	2047	2054
382	for	2055	2058
383	all	2059	2062
384	.	2062	2063
385	”	2063	2064
386	<	2065	2066
387	P>	2067	2069
388	<P>	2070	2073
389	After	2074	2079
390	the	2080	2083
391	verdict	2084	2091
392	,	2091	2092
393	Judge	2093	2098
394	Debra	2099	2104
395	S.	2105	2107
396	Nelson	2108	2114
397	,	2114	2115
398	of	2116	2118
399	Seminole	2119	2127
400	County	2128	2134
401	Court	2135	2140
402	,	2140	2141
403	told	2142	2146
404	Zimmerman	2147	2156
405	,	2156	2157
406	who	2158	2161
407	has	2162	2165
408	been	2166	2170
409	in	2171	2173
410	hiding	2174	2180
411	and	2181	2184
412	wears	2185	2190
413	a	2191	2192
414	bulletproof	2193	2204
415	vest	2205	2209
416	outside	2210	2217
417	,	2217	2218
418	that	2219	2223
419	his	2224	2227
420	bond	2228	2232
421	was	2233	2236
422	revoked	2237	2244
423	and	2245	2248
424	his	2249	2252
425	GPS	2253	2256
426	monitor	2257	2264
427	would	2265	2270
428	be	2271	2273
429	cut	2274	2277
430	off	2278	2281
431	.	2281	2282
432	“	2283	2284
433	You	2284	2287
434	have	2288	2292
435	no	2293	2295
436	further	2296	2303
437	business	2304	2312
438	with	2313	2317
439	the	2318	2321
440	court	2322	2327
441	,	2327	2328
442	”	2328	2329
443	she	2330	2333
444	said	2334	2338
445	.	2338	2339
446	<	2340	2341
447	P>	2342	2344
448	<P>	2345	2348
449	Outside	2349	2356
450	the	2357	2360
451	courthouse	2361	2371
452	,	2371	2372
453	perhaps	2373	2380
454	100	2381	2384
455	protesters	2385	2395
456	who	2396	2399
457	had	2400	2403
458	been	2404	2408
459	gathering	2409	2418
460	through	2419	2426
461	the	2427	2430
462	night	2431	2436
463	,	2436	2437
464	their	2438	2443
465	numbers	2444	2451
466	building	2452	2460
467	as	2461	2463
468	the	2464	2467
469	hours	2468	2473
470	passed	2474	2480
471	,	2480	2481
472	began	2482	2487
473	pumping	2488	2495
474	their	2496	2501
475	fists	2502	2507
476	in	2508	2510
477	the	2511	2514
478	air	2515	2518
479	,	2518	2519
480	waving	2520	2526
481	placards	2527	2535
482	and	2536	2539
483	chanting	2540	2548
484	“	2549	2550
485	No	2550	2552
486	justice	2553	2560
487	,	2560	2561
488	no	2562	2564
489	peace	2565	2570
490	!	2570	2571
491	”	2571	2572
492	Sheriff	2573	2580
493	’s	2580	2582
494	deputies	2583	2591
495	lined	2592	2597
496	up	2598	2600
497	inside	2601	2607
498	the	2608	2611
499	courthouse	2612	2622
500	,	2622	2623
501	watching	2624	2632
502	the	2633	2636
503	crowd	2637	2642
504	,	2642	2643
505	who	2644	2647
506	were	2648	2652
507	chanting	2653	2661
508	peacefully	2662	2672
509	,	2672	2673
510	but	2674	2677
511	intently	2678	2686
512	.	2686	2687
